Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,167659,-,-,-,41.53,-106.94,-7,2084,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,3.5,-12,161.08
2012,1,1,1,30,0,0,0,3.2,-12,155.20000000000002
2012,1,1,2,30,0,0,0,3.1,-12,145.64000000000001
2012,1,1,3,30,0,0,0,3.1,-12,134.8
2012,1,1,4,30,0,0,0,3,-11,123.60000000000001
2012,1,1,5,30,0,0,0,2.9000000000000004,-11,112.46000000000001
2012,1,1,6,30,0,0,0,3.1,-11,101.68
2012,1,1,7,30,0,0,0,3.3000000000000003,-10,91.53
2012,1,1,8,30,118,31,651,3.7,-7,82.34
2012,1,1,9,30,139,111,107,4.1000000000000005,-5,74.54
2012,1,1,10,30,220,162,159,4.4,-3,68.66
2012,1,1,11,30,194,175,44,4.4,-1,65.23
2012,1,1,12,30,351,161,444,4.2,-1,64.67
2012,1,1,13,30,419,69,898,3.8000000000000003,-1,67.05
2012,1,1,14,30,317,59,839,3.1,-1,72.07000000000001
2012,1,1,15,30,54,54,0,2.1,-3,79.22
2012,1,1,16,30,8,8,0,1.5,-6,87.94
2012,1,1,17,30,0,0,0,1.5,-7,97.77
2012,1,1,18,30,0,0,0,1.7000000000000002,-8,108.35000000000001
2012,1,1,19,30,0,0,0,1.8,-8,119.38
2012,1,1,20,30,0,0,0,2,-9,130.59
2012,1,1,21,30,0,0,0,2,-9,141.62
2012,1,1,22,30,0,0,0,2,-9,151.83
2012,1,1,23,30,0,0,0,2,-9,159.5
2012,1,2,0,30,0,0,0,2.1,-9,161.02
