Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,180012,-,-,-,42.57,-121.78,-8,1447,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,0.4,-3,160.04
2012,1,1,1,30,0,0,0,0.4,-2,154.41
2012,1,1,2,30,0,0,0,0.4,-2,145.13
2012,1,1,3,30,0,0,0,0.4,-2,134.52
2012,1,1,4,30,0,0,0,0.4,-1,123.52
2012,1,1,5,30,0,0,0,0.30000000000000004,-1,112.55
2012,1,1,6,30,0,0,0,0.30000000000000004,-1,101.93
2012,1,1,7,30,0,0,0,0.30000000000000004,0,91.95
2012,1,1,8,30,55,46,74,0.30000000000000004,0,82.92
2012,1,1,9,30,86,86,0,0.30000000000000004,2,75.29
2012,1,1,10,30,240,142,280,0.30000000000000004,3,69.55
2012,1,1,11,30,304,159,361,0.30000000000000004,5,66.23
2012,1,1,12,30,299,171,310,0.30000000000000004,6,65.71000000000001
2012,1,1,13,30,296,135,429,0.30000000000000004,6,68.07000000000001
2012,1,1,14,30,211,104,366,0.30000000000000004,5,73
2012,1,1,15,30,99,64,203,0.30000000000000004,2,80.02
2012,1,1,16,30,11,11,0,0.30000000000000004,1,88.60000000000001
2012,1,1,17,30,0,0,0,0.4,1,98.29
2012,1,1,18,30,0,0,0,0.4,0,108.72
2012,1,1,19,30,0,0,0,0.4,0,119.59
