Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,173660,-,-,-,42.05,-120.46,-8,1419,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,1.3,-1,160.28
2012,1,1,1,30,0,0,0,1.5,-1,154.03
2012,1,1,2,30,0,0,0,1.6,0,144.42000000000002
2012,1,1,3,30,0,0,0,1.7000000000000002,0,133.63
2012,1,1,4,30,0,0,0,1.8,0,122.52
2012,1,1,5,30,0,0,0,1.9000000000000001,0,111.49000000000001
2012,1,1,6,30,0,0,0,2,0,100.84
2012,1,1,7,30,0,0,0,2.5,0,90.84
2012,1,1,8,30,116,38,552,2.8000000000000003,1,81.85000000000001
2012,1,1,9,30,155,110,165,3,3,74.28
2012,1,1,10,30,252,149,283,3.3000000000000003,6,68.68
2012,1,1,11,30,429,64,881,3.6,8,65.56
2012,1,1,12,30,310,172,329,3.7,9,65.29
2012,1,1,13,30,242,164,208,3.4000000000000004,9,67.92
2012,1,1,14,30,166,121,156,2.5,7,73.12
2012,1,1,15,30,72,63,54,1.9000000000000001,3,80.37
2012,1,1,16,30,0,0,0,1.8,0,89.14
2012,1,1,17,30,0,0,0,1.9000000000000001,0,98.98
2012,1,1,18,30,0,0,0,2.1,0,109.54
2012,1,1,19,30,0,0,0,2.4000000000000004,0,120.52
2012,1,1,20,30,0,0,0,2.5,0,131.64000000000001
