Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,154703,-,-,-,40.49,-119.78,-8,1175,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,1,-1,161.6
2012,1,1,1,30,0,0,0,1,-1,154.61
2012,1,1,2,30,0,0,0,1,-1,144.46
2012,1,1,3,30,0,0,0,0.9,-1,133.3
2012,1,1,4,30,0,0,0,0.9,-1,121.91
2012,1,1,5,30,0,0,0,1,-1,110.65
2012,1,1,6,30,0,0,0,1.1,-1,99.79
2012,1,1,7,30,0,0,0,2,0,89.59
2012,1,1,8,30,26,26,0,2.8000000000000003,0,80.43
2012,1,1,9,30,65,65,0,3.1,2,72.73
2012,1,1,10,30,300,144,401,3.5,4,67.04
2012,1,1,11,30,405,107,678,3.7,6,63.940000000000005
2012,1,1,12,30,339,176,368,3.8000000000000003,7,63.800000000000004
2012,1,1,13,30,238,175,160,3.6,8,66.65
2012,1,1,14,30,305,51,829,2.5,6,72.13
2012,1,1,15,30,159,38,678,1.5,3,79.68
2012,1,1,16,30,16,11,251,1.4000000000000001,1,88.73
2012,1,1,17,30,0,0,0,1.4000000000000001,0,98.85000000000001
2012,1,1,18,30,0,0,0,1.4000000000000001,0,109.66
2012,1,1,19,30,0,0,0,1.3,0,120.9
2012,1,1,20,30,0,0,0,1.3,0,132.29
2012,1,1,21,30,0,0,0,1.2000000000000002,0,143.48
