Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,112355,-,-,-,36.85,-118.42,-8,3135,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,0.2,-5,164.45000000000002
2012,1,1,1,30,0,0,0,0.4,-5,155.67000000000002
2012,1,1,2,30,0,0,0,0.6000000000000001,-5,144.37
2012,1,1,3,30,0,0,0,0.6000000000000001,-4,132.46
2012,1,1,4,30,0,0,0,0.4,-4,120.49000000000001
2012,1,1,5,30,0,0,0,0.2,-4,108.73
2012,1,1,6,30,0,0,0,0.1,-4,97.4
2012,1,1,7,30,45,18,474,0,-3,86.78
2012,1,1,8,30,226,41,833,0.2,0,77.21000000000001
2012,1,1,9,30,394,54,957,0.8,2,69.17
2012,1,1,10,30,516,59,1016,1.4000000000000001,4,63.28
2012,1,1,11,30,579,62,1039,1.7000000000000002,5,60.19
2012,1,1,12,30,577,62,1040,1.7000000000000002,5,60.34
2012,1,1,13,30,509,60,1014,1.6,4,63.71
2012,1,1,14,30,383,52,959,1.1,2,69.83
2012,1,1,15,30,211,39,832,0.6000000000000001,0,78.04
2012,1,1,16,30,32,15,435,0.4,-2,87.73
2012,1,1,17,30,0,0,0,0.2,-3,98.43
2012,1,1,18,30,0,0,0,0.30000000000000004,-4,109.81
2012,1,1,19,30,0,0,0,0.4,-4,121.60000000000001
2012,1,1,20,30,0,0,0,0.5,-4,133.57
