Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,90600,-,-,-,34.77,-120.46,-8,145,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,3.9000000000000004,13,167.07
2012,1,1,1,30,0,0,0,3.3000000000000003,13,158.09
2012,1,1,2,30,0,0,0,2.9000000000000004,12,146.4
2012,1,1,3,30,0,0,0,2.7,12,134.15
2012,1,1,4,30,0,0,0,2.6,12,121.87
2012,1,1,5,30,0,0,0,2.6,12,109.79
2012,1,1,6,30,0,0,0,2.7,12,98.12
2012,1,1,7,30,32,32,0,2.9000000000000004,13,87.11
2012,1,1,8,30,198,49,667,3.2,16,77.08
2012,1,1,9,30,363,62,821,3.2,18,68.51
2012,1,1,10,30,487,69,891,3.2,19,62.03
2012,1,1,11,30,555,73,918,3.4000000000000004,20,58.370000000000005
2012,1,1,12,30,559,74,916,3.3000000000000003,20,58.06
2012,1,1,13,30,500,74,884,3.1,20,61.15
2012,1,1,14,30,385,67,819,2.6,19,67.18
2012,1,1,15,30,227,54,685,1.8,17,75.42
2012,1,1,16,30,57,27,365,1,15,85.22
2012,1,1,17,30,0,0,0,0.4,14,96.09
2012,1,1,18,30,0,0,0,0.30000000000000004,14,107.66
2012,1,1,19,30,0,0,0,0.5,13,119.68
2012,1,1,20,30,0,0,0,0.6000000000000001,13,131.94
