Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,154720,-,-,-,40.49,-119.1,-8,1420,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,1.1,-2,161.41
2012,1,1,1,30,0,0,0,1.1,-2,154.19
2012,1,1,2,30,0,0,0,1,-2,143.97
2012,1,1,3,30,0,0,0,1,-2,132.79
2012,1,1,4,30,0,0,0,0.9,-2,121.4
2012,1,1,5,30,0,0,0,0.9,-2,110.15
2012,1,1,6,30,0,0,0,1,-2,99.31
2012,1,1,7,30,0,0,0,1.8,-1,89.15
2012,1,1,8,30,37,37,0,2.5,0,80.04
2012,1,1,9,30,297,57,794,2.7,1,72.42
2012,1,1,10,30,407,64,870,3,4,66.84
2012,1,1,11,30,327,184,324,3.3000000000000003,5,63.86
2012,1,1,12,30,323,186,311,3.3000000000000003,6,63.870000000000005
2012,1,1,13,30,289,157,336,3.1,7,66.85
2012,1,1,14,30,302,49,838,2.1,5,72.43
2012,1,1,15,30,154,36,684,1.3,3,80.06
2012,1,1,16,30,0,0,0,1.4000000000000001,2,89.17
2012,1,1,17,30,0,0,0,1.4000000000000001,1,99.33
2012,1,1,18,30,0,0,0,1.4000000000000001,0,110.17
2012,1,1,19,30,0,0,0,1.4000000000000001,0,121.41
2012,1,1,20,30,0,0,0,1.3,0,132.8
2012,1,1,21,30,0,0,0,1.2000000000000002,0,143.97
