Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,85508,-,-,-,34.25,-118.42,-8,296,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,3.8000000000000003,12,166.65
2012,1,1,1,30,0,0,0,3.9000000000000004,12,156.78
2012,1,1,2,30,0,0,0,3.9000000000000004,12,144.83
2012,1,1,3,30,0,0,0,4,11,132.47
2012,1,1,4,30,0,0,0,4,11,120.13
2012,1,1,5,30,0,0,0,3.9000000000000004,11,108.03
2012,1,1,6,30,0,0,0,4.1000000000000005,11,96.37
2012,1,1,7,30,56,25,386,4.6000000000000005,13,85.4
2012,1,1,8,30,230,51,713,5.1000000000000005,15,75.47
2012,1,1,9,30,393,65,840,5.2,19,67.07000000000001
2012,1,1,10,30,513,70,909,5,22,60.88
2012,1,1,11,30,575,73,936,4.6000000000000005,23,57.61
2012,1,1,12,30,573,73,938,4.3,24,57.77
2012,1,1,13,30,507,69,914,4,25,61.34
2012,1,1,14,30,384,61,853,3.3000000000000003,24,67.77
2012,1,1,15,30,218,48,719,2.5,20,76.34
2012,1,1,16,30,43,21,357,2.5,16,86.38
2012,1,1,17,30,0,0,0,2.9000000000000004,14,97.43
2012,1,1,18,30,0,0,0,3,14,109.14
2012,1,1,19,30,0,0,0,2.9000000000000004,13,121.27
2012,1,1,20,30,0,0,0,2.7,13,133.62
