Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,237168,-,-,-,47.29,-123.14,-8,80,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,0.1,2,155.58
2012,1,1,1,30,0,0,0,0.1,2,151.55
2012,1,1,2,30,0,0,0,0.1,2,143.87
2012,1,1,3,30,0,0,0,0.1,3,134.49
2012,1,1,4,30,0,0,0,0.1,3,124.44
2012,1,1,5,30,0,0,0,0.1,3,114.3
2012,1,1,6,30,0,0,0,0.1,3,104.41
2012,1,1,7,30,0,0,0,0.1,3,95.10000000000001
2012,1,1,8,30,33,22,195,0.1,4,86.7
2012,1,1,9,30,141,49,509,0.1,4,79.60000000000001
2012,1,1,10,30,173,100,267,0.1,5,74.23
2012,1,1,11,30,297,68,705,0.1,6,71.05
2012,1,1,12,30,174,139,101,0.1,7,70.35000000000001
2012,1,1,13,30,196,121,245,0.1,8,72.23
2012,1,1,14,30,124,91,141,0.1,7,76.47
2012,1,1,15,30,66,46,158,0.1,6,82.7
2012,1,1,16,30,0,0,0,0.1,4,90.45
2012,1,1,17,30,0,0,0,0.4,4,99.32000000000001
2012,1,1,18,30,0,0,0,0.7000000000000001,4,108.93
2012,1,1,19,30,0,0,0,0.8,4,118.97
2012,1,1,20,30,0,0,0,0.9,4,129.12
2012,1,1,21,30,0,0,0,0.9,5,138.94
