Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,107065,-,-,-,36.33,-106.26,-7,2360,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,0.30000000000000004,-6,165.9
2012,1,1,1,30,0,0,0,0.4,-6,157.9
2012,1,1,2,30,0,0,0,0.5,-6,146.71
2012,1,1,3,30,0,0,0,0.7000000000000001,-6,134.76
2012,1,1,4,30,0,0,0,0.7000000000000001,-7,122.69
2012,1,1,5,30,0,0,0,0.7000000000000001,-7,110.8
2012,1,1,6,30,0,0,0,0.7000000000000001,-6,99.31
2012,1,1,7,30,20,12,318,0.7000000000000001,-4,88.46000000000001
2012,1,1,8,30,187,36,762,0.8,-1,78.58
2012,1,1,9,30,354,47,904,1.2000000000000002,1,70.14
2012,1,1,10,30,481,52,969,1.9000000000000001,3,63.730000000000004
2012,1,1,11,30,553,54,998,2.4000000000000004,6,60.02
2012,1,1,12,30,562,55,1001,2.4000000000000004,7,59.54
2012,1,1,13,30,508,53,981,2.2,7,62.36
2012,1,1,14,30,395,49,926,1.5,6,68.07000000000001
2012,1,1,15,30,237,40,813,0.9,3,76
2012,1,1,16,30,61,21,505,0.9,0,85.52
2012,1,1,17,30,0,0,0,0.9,0,96.14
2012,1,1,18,30,0,0,0,0.9,0,107.47
2012,1,1,19,30,0,0,0,0.8,-1,119.27
