Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,217947,-,-,-,45.69,-119.1,-8,295,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,2.5,2,156.52
2012,1,1,1,30,0,0,0,2.6,2,150.87
2012,1,1,2,30,0,0,0,2.6,2,142.13
2012,1,1,3,30,0,0,0,2.5,2,132.11
2012,1,1,4,30,0,0,0,2.4000000000000004,2,121.68
2012,1,1,5,30,0,0,0,2.1,2,111.28
2012,1,1,6,30,0,0,0,2,2,101.25
2012,1,1,7,30,0,0,0,2,2,91.9
2012,1,1,8,30,52,40,107,2,3,83.56
2012,1,1,9,30,106,90,71,1.5,5,76.65
2012,1,1,10,30,153,128,79,1.2000000000000002,7,71.66
2012,1,1,11,30,243,140,288,1.2000000000000002,8,69.02
2012,1,1,12,30,183,150,91,1.2000000000000002,8,69.02
2012,1,1,13,30,96,96,0,1.5,7,71.67
2012,1,1,14,30,125,89,153,1.4000000000000001,6,76.66
2012,1,1,15,30,55,40,132,1.2000000000000002,4,83.57000000000001
2012,1,1,16,30,0,0,0,1.6,3,91.91
2012,1,1,17,30,0,0,0,1.9000000000000001,3,101.27
2012,1,1,18,30,0,0,0,2.2,3,111.29
2012,1,1,19,30,0,0,0,2.4000000000000004,3,121.69
2012,1,1,20,30,0,0,0,2.3000000000000003,2,132.11
2012,1,1,21,30,0,0,0,2.2,2,142.12
2012,1,1,22,30,0,0,0,2.2,1,150.84
2012,1,1,23,30,0,0,0,2.2,1,156.45000000000002
2012,1,2,0,30,0,0,0,2.3000000000000003,1,156.46
