Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,192785,-,-,-,43.61,-122.46,-8,739,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,0,2,159.13
2012,1,1,1,30,0,0,0,0,2,154.03
2012,1,1,2,30,0,0,0,0,2,145.16
2012,1,1,3,30,0,0,0,0,2,134.83
2012,1,1,4,30,0,0,0,0,2,124.03
2012,1,1,5,30,0,0,0,0,2,113.23
2012,1,1,6,30,0,0,0,0,2,102.76
2012,1,1,7,30,0,0,0,0,2,92.89
2012,1,1,8,30,25,25,0,0,2,83.97
2012,1,1,9,30,99,90,38,0,4,76.41
2012,1,1,10,30,233,124,329,0,5,70.7
2012,1,1,11,30,276,152,321,0,7,67.34
2012,1,1,12,30,298,148,379,0,8,66.71000000000001
2012,1,1,13,30,244,149,263,0,8,68.88
2012,1,1,14,30,182,108,260,0,7,73.60000000000001
2012,1,1,15,30,81,62,112,0,6,80.4
2012,1,1,16,30,9,9,0,0,4,88.77
2012,1,1,17,30,0,0,0,0,4,98.26
2012,1,1,18,30,0,0,0,0,3,108.5
2012,1,1,19,30,0,0,0,0,3,119.18
2012,1,1,20,30,0,0,0,0,3,130.02
2012,1,1,21,30,0,0,0,0,2,140.64000000000001
2012,1,1,22,30,0,0,0,0,2,150.33
2012,1,1,23,30,0,0,0,0,2,157.47
