Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,142106,-,-,-,39.45,-119.78,-8,1387,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,0.8,0,162.57
2012,1,1,1,30,0,0,0,0.8,0,155.22
2012,1,1,2,30,0,0,0,0.8,0,144.77
2012,1,1,3,30,0,0,0,0.8,0,133.4
2012,1,1,4,30,0,0,0,0.8,1,121.83
2012,1,1,5,30,0,0,0,0.8,1,110.41
2012,1,1,6,30,0,0,0,0.9,1,99.4
2012,1,1,7,30,0,0,0,0.9,2,89.05
2012,1,1,8,30,72,66,33,1.3,5,79.74
2012,1,1,9,30,210,121,285,1.8,7,71.89
2012,1,1,10,30,326,144,447,2,8,66.09
2012,1,1,11,30,387,157,505,2.1,9,62.910000000000004
2012,1,1,12,30,487,65,921,2.1,10,62.77
2012,1,1,13,30,432,57,912,2,10,65.69
2012,1,1,14,30,322,49,851,1.4000000000000001,9,71.29
2012,1,1,15,30,173,37,710,1,5,78.97
2012,1,1,16,30,22,13,308,1,2,88.18
2012,1,1,17,30,0,0,0,1,2,98.45
2012,1,1,18,30,0,0,0,1,2,109.41
2012,1,1,19,30,0,0,0,1,1,120.8
2012,1,1,20,30,0,0,0,1,1,132.37
2012,1,1,21,30,0,0,0,1.1,2,143.77
2012,1,1,22,30,0,0,0,1.1,2,154.33
