Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,154990,-,-,-,40.49,-108.3,-7,1801,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,2,-4,162.31
2012,1,1,1,30,0,0,0,1.8,-4,156.66
2012,1,1,2,30,0,0,0,1.6,-4,146.97
2012,1,1,3,30,0,0,0,1.5,-5,135.96
2012,1,1,4,30,0,0,0,1.3,-5,124.58
2012,1,1,5,30,0,0,0,1.2000000000000002,-5,113.27
2012,1,1,6,30,0,0,0,1.2000000000000002,-6,102.29
2012,1,1,7,30,0,0,0,1.5,-5,91.91
2012,1,1,8,30,114,32,625,2.3000000000000003,-2,82.47
2012,1,1,9,30,273,50,828,3,0,74.38
2012,1,1,10,30,400,61,911,3.1,2,68.17
2012,1,1,11,30,474,74,926,3.1,3,64.41
2012,1,1,12,30,490,78,926,3.1,4,63.56
2012,1,1,13,30,445,75,900,3,5,65.73
2012,1,1,14,30,345,66,840,2.2,4,70.64
2012,1,1,15,30,200,51,703,1.2000000000000002,2,77.76
2012,1,1,16,30,28,22,96,0.8,1,86.5
2012,1,1,17,30,0,0,0,0.5,1,96.41
2012,1,1,18,30,0,0,0,0.4,0,107.08
2012,1,1,19,30,0,0,0,0.6000000000000001,0,118.24000000000001
2012,1,1,20,30,0,0,0,0.7000000000000001,0,129.62
2012,1,1,21,30,0,0,0,0.8,0,140.9
2012,1,1,22,30,0,0,0,0.9,-1,151.5
2012,1,1,23,30,0,0,0,1,-1,159.87
2012,1,2,0,30,0,0,0,1,-2,162.25
