Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,173711,-,-,-,42.05,-118.42,-8,1603,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,2.5,-3,159.77
2012,1,1,1,30,0,0,0,2.6,-3,152.85
2012,1,1,2,30,0,0,0,2.4000000000000004,-3,143
2012,1,1,3,30,0,0,0,2,-3,132.13
2012,1,1,4,30,0,0,0,1.7000000000000002,-3,121.01
2012,1,1,5,30,0,0,0,1.5,-3,110.01
2012,1,1,6,30,0,0,0,1.5,-3,99.43
2012,1,1,7,30,0,0,0,2.2,-2,89.55
2012,1,1,8,30,140,38,634,3.2,0,80.72
2012,1,1,9,30,280,53,795,3.7,1,73.39
2012,1,1,10,30,385,61,866,4,3,68.1
2012,1,1,11,30,439,64,901,4.2,4,65.35
2012,1,1,12,30,437,63,902,4.2,5,65.48
2012,1,1,13,30,378,58,873,3.8000000000000003,5,68.49
2012,1,1,14,30,169,111,212,2.5,4,74
2012,1,1,15,30,50,50,0,1.6,1,81.48
2012,1,1,16,30,0,0,0,1.6,0,90.42
2012,1,1,17,30,0,0,0,1.7000000000000002,0,100.38
2012,1,1,18,30,0,0,0,1.9000000000000001,0,111.02
2012,1,1,19,30,0,0,0,2.3000000000000003,0,122.03
2012,1,1,20,30,0,0,0,2.7,0,133.14000000000001
2012,1,1,21,30,0,0,0,3.3000000000000003,0,143.95000000000002
