Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,85812,-,-,-,34.25,-106.26,-7,1971,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,2,-4,167.82
2012,1,1,1,30,0,0,0,2.1,-5,158.91
2012,1,1,2,30,0,0,0,2.2,-5,147.15
2012,1,1,3,30,0,0,0,2.2,-5,134.82
2012,1,1,4,30,0,0,0,2.2,-4,122.45
2012,1,1,5,30,0,0,0,2.1,-4,110.29
2012,1,1,6,30,0,0,0,2.2,-3,98.53
2012,1,1,7,30,34,16,399,3,-1,87.41
2012,1,1,8,30,214,39,794,3.1,1,77.25
2012,1,1,9,30,389,49,927,2.8000000000000003,4,68.52
2012,1,1,10,30,521,55,988,3.1,7,61.85
2012,1,1,11,30,594,65,997,3.2,8,57.97
2012,1,1,12,30,604,65,1001,3.1,9,57.47
2012,1,1,13,30,548,63,983,2.7,9,60.43
2012,1,1,14,30,432,55,940,2,8,66.37
2012,1,1,15,30,267,45,834,1.1,6,74.59
2012,1,1,16,30,80,26,554,0.8,3,84.4
2012,1,1,17,30,0,0,0,0.9,2,95.28
2012,1,1,18,30,0,0,0,1,1,106.89
2012,1,1,19,30,0,0,0,0.9,1,118.95
2012,1,1,20,30,0,0,0,0.6000000000000001,1,131.28
2012,1,1,21,30,0,0,0,0.30000000000000004,0,143.65
2012,1,1,22,30,0,0,0,0.30000000000000004,0,155.66
2012,1,1,23,30,0,0,0,0.6000000000000001,0,165.88
2012,1,2,0,30,0,0,0,0.9,-1,167.78
