Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,112338,-,-,-,36.85,-119.1,-8,566,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,1.5,10,164.71
2012,1,1,1,30,0,0,0,1.5,10,156.14000000000001
2012,1,1,2,30,0,0,0,1.5,10,144.91
2012,1,1,3,30,0,0,0,1.5,10,133.01
2012,1,1,4,30,0,0,0,1.4000000000000001,10,121.03
2012,1,1,5,30,0,0,0,1.3,10,109.26
2012,1,1,6,30,0,0,0,1.1,10,97.91
2012,1,1,7,30,31,18,268,0.8,12,87.24
2012,1,1,8,30,189,47,662,0.8,16,77.61
2012,1,1,9,30,346,60,814,1.1,20,69.49
2012,1,1,10,30,463,66,888,1.3,23,63.49
2012,1,1,11,30,525,69,918,1.2000000000000002,24,60.26
2012,1,1,12,30,525,69,920,1,25,60.26
2012,1,1,13,30,463,70,881,0.8,24,63.5
2012,1,1,14,30,347,62,815,0.5,21,69.5
2012,1,1,15,30,191,47,671,0.6000000000000001,18,77.63
2012,1,1,16,30,31,18,284,1.1,15,87.26
2012,1,1,17,30,0,0,0,1.3,13,97.93
2012,1,1,18,30,0,0,0,1.4000000000000001,12,109.28
2012,1,1,19,30,0,0,0,1.5,12,121.05
2012,1,1,20,30,0,0,0,1.5,12,133.03
2012,1,1,21,30,0,0,0,1.5,11,144.92000000000002
