Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,167237,-,-,-,41.53,-123.82,-8,686,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,1.1,5,161.35
2012,1,1,1,30,0,0,0,1.1,5,156.22
2012,1,1,2,30,0,0,0,1.2000000000000002,6,146.94
2012,1,1,3,30,0,0,0,1.2000000000000002,6,136.19
2012,1,1,4,30,0,0,0,1.2000000000000002,6,125.01
2012,1,1,5,30,0,0,0,1.2000000000000002,5,113.85000000000001
2012,1,1,6,30,0,0,0,1.1,5,103.01
2012,1,1,7,30,0,0,0,0.9,5,92.76
2012,1,1,8,30,87,32,477,0.5,6,83.43
2012,1,1,9,30,164,91,289,0.2,9,75.43
2012,1,1,10,30,350,60,818,0.2,10,69.27
2012,1,1,11,30,316,156,384,0.2,12,65.51
2012,1,1,12,30,443,62,888,0.2,14,64.57000000000001
2012,1,1,13,30,321,134,470,0.2,15,66.59
2012,1,1,14,30,314,55,808,0.2,14,71.31
2012,1,1,15,30,183,42,689,0.5,11,78.22
2012,1,1,16,30,39,18,372,0.9,8,86.77
2012,1,1,17,30,0,0,0,0.9,6,96.48
2012,1,1,18,30,0,0,0,0.6000000000000001,5,106.99000000000001
2012,1,1,19,30,0,0,0,0.5,4,117.97
2012,1,1,20,30,0,0,0,0.6000000000000001,4,129.18
2012,1,1,21,30,0,0,0,0.7000000000000001,4,140.26
2012,1,1,22,30,0,0,0,0.7000000000000001,4,150.63
2012,1,1,23,30,0,0,0,0.7000000000000001,3,158.78
