Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,80519,-,-,-,33.73,-116.38,-8,52,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,1.5,12,165.99
2012,1,1,1,30,0,0,0,1.6,11,155.39000000000001
2012,1,1,2,30,0,0,0,1.6,11,143.22
2012,1,1,3,30,0,0,0,1.5,11,130.76
2012,1,1,4,30,0,0,0,1.4000000000000001,11,118.38
2012,1,1,5,30,0,0,0,1.3,11,106.26
2012,1,1,6,30,0,0,0,1.2000000000000002,11,94.61
2012,1,1,7,30,80,33,429,1.2000000000000002,15,83.69
2012,1,1,8,30,259,60,717,1.8,19,73.87
2012,1,1,9,30,420,73,840,2.5,22,65.66
2012,1,1,10,30,540,71,931,2.6,24,59.76
2012,1,1,11,30,594,73,955,2.6,25,56.9
2012,1,1,12,30,583,72,953,2.5,26,57.550000000000004
2012,1,1,13,30,509,67,930,2.3000000000000003,26,61.6
2012,1,1,14,30,377,60,863,1.5,25,68.43
2012,1,1,15,30,204,46,716,1,22,77.3
2012,1,1,16,30,29,16,297,1,19,87.57000000000001
2012,1,1,17,30,0,0,0,1.1,18,98.8
2012,1,1,18,30,0,0,0,1.2000000000000002,16,110.64
2012,1,1,19,30,0,0,0,1.4000000000000001,15,122.88
2012,1,1,20,30,0,0,0,1.5,14,135.31
2012,1,1,21,30,0,0,0,1.5,14,147.72
