Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,237202,-,-,-,47.29,-121.78,-8,518,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,0.30000000000000004,0,155.42000000000002
2012,1,1,1,30,0,0,0,0.30000000000000004,0,150.97
2012,1,1,2,30,0,0,0,0.30000000000000004,0,143.07
2012,1,1,3,30,0,0,0,0.30000000000000004,0,133.59
2012,1,1,4,30,0,0,0,0.30000000000000004,0,123.52
2012,1,1,5,30,0,0,0,0.30000000000000004,0,113.39
2012,1,1,6,30,0,0,0,0.4,0,103.54
2012,1,1,7,30,0,0,0,0.4,0,94.3
2012,1,1,8,30,10,10,0,0.4,0,86
2012,1,1,9,30,37,37,0,0.4,0,79.03
2012,1,1,10,30,137,112,90,0.4,1,73.85000000000001
2012,1,1,11,30,220,126,288,0.4,1,70.88
2012,1,1,12,30,152,135,51,0.4,2,70.42
2012,1,1,13,30,162,126,122,0.4,2,72.52
2012,1,1,14,30,196,51,641,0.4,1,76.96000000000001
2012,1,1,15,30,86,35,440,0.4,1,83.34
2012,1,1,16,30,0,0,0,0.5,0,91.22
2012,1,1,17,30,0,0,0,0.4,0,100.16
2012,1,1,18,30,0,0,0,0.4,0,109.83
2012,1,1,19,30,0,0,0,0.4,0,119.89
2012,1,1,20,30,0,0,0,0.4,0,130.03
2012,1,1,21,30,0,0,0,0.4,0,139.79
