Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,243701,-,-,-,47.81,-117.74,-8,582,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,0.6000000000000001,-2,154.21
2012,1,1,1,30,0,0,0,0.6000000000000001,-2,148.73
2012,1,1,2,30,0,0,0,0.6000000000000001,-2,140.4
2012,1,1,3,30,0,0,0,0.5,-2,130.82
2012,1,1,4,30,0,0,0,0.5,-2,120.79
2012,1,1,5,30,0,0,0,0.5,-2,110.8
2012,1,1,6,30,0,0,0,0.6000000000000001,-2,101.17
2012,1,1,7,30,0,0,0,0.6000000000000001,-1,92.24
2012,1,1,8,30,32,32,0,0.6000000000000001,0,84.33
2012,1,1,9,30,115,80,165,0.6000000000000001,0,77.88
2012,1,1,10,30,147,117,105,0.6000000000000001,1,73.3
2012,1,1,11,30,100,100,0,0.6000000000000001,1,71.02
2012,1,1,12,30,157,132,78,0.5,2,71.25
2012,1,1,13,30,167,112,198,0.4,1,73.98
2012,1,1,14,30,55,55,0,0.4,0,78.93
2012,1,1,15,30,17,17,0,0.4,0,85.68
2012,1,1,16,30,0,0,0,0.4,0,93.8
2012,1,1,17,30,0,0,0,0.5,0,102.89
2012,1,1,18,30,0,0,0,0.5,0,112.60000000000001
2012,1,1,19,30,0,0,0,0.5,-1,122.63
2012,1,1,20,30,0,0,0,0.5,-1,132.6
