Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,161015,-,-,-,41.01,-121.14,-8,1343,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,2.2,0,161.43
2012,1,1,1,30,0,0,0,2.3000000000000003,0,155.09
2012,1,1,2,30,0,0,0,2.4000000000000004,0,145.26
2012,1,1,3,30,0,0,0,2.6,0,134.27
2012,1,1,4,30,0,0,0,2.6,0,122.97
2012,1,1,5,30,0,0,0,2.4000000000000004,0,111.77
2012,1,1,6,30,0,0,0,2.4000000000000004,0,100.94
2012,1,1,7,30,0,0,0,2.8000000000000003,0,90.74
2012,1,1,8,30,73,54,126,3.3000000000000003,2,81.55
2012,1,1,9,30,173,112,220,3.5,5,73.76
2012,1,1,10,30,298,131,443,3.7,8,67.93
2012,1,1,11,30,350,155,453,3.7,10,64.61
2012,1,1,12,30,458,61,911,3.5,11,64.2
2012,1,1,13,30,410,54,901,3.3000000000000003,11,66.77
2012,1,1,14,30,308,49,838,2.5,10,71.97
2012,1,1,15,30,166,37,694,1.9000000000000001,6,79.28
2012,1,1,16,30,23,13,299,2,3,88.15
2012,1,1,17,30,0,0,0,2.4000000000000004,1,98.11
2012,1,1,18,30,0,0,0,2.7,1,108.79
2012,1,1,19,30,0,0,0,2.9000000000000004,1,119.92
2012,1,1,20,30,0,0,0,2.9000000000000004,1,131.22
2012,1,1,21,30,0,0,0,2.9000000000000004,1,142.34
