Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,218184,-,-,-,45.69,-109.62,-7,1209,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,2.6,-7,157.28
2012,1,1,1,30,0,0,0,2.6,-8,153.44
2012,1,1,2,30,0,0,0,2.7,-7,145.56
2012,1,1,3,30,0,0,0,2.3000000000000003,-7,135.88
2012,1,1,4,30,0,0,0,1.8,-7,125.53
2012,1,1,5,30,0,0,0,1.4000000000000001,-7,115.08
2012,1,1,6,30,0,0,0,1.1,-7,104.88
2012,1,1,7,30,0,0,0,0.9,-6,95.24
2012,1,1,8,30,14,14,0,0.5,-5,86.48
2012,1,1,9,30,57,57,0,0.2,-3,79
2012,1,1,10,30,132,116,56,0.30000000000000004,-1,73.25
2012,1,1,11,30,192,149,122,0.4,0,69.7
2012,1,1,12,30,246,149,267,0.8,1,68.71000000000001
2012,1,1,13,30,226,134,271,1.4000000000000001,1,70.4
2012,1,1,14,30,176,102,274,1.2000000000000002,1,74.58
2012,1,1,15,30,132,39,583,0.5,0,80.84
2012,1,1,16,30,16,11,186,0.5,-1,88.7
2012,1,1,17,30,0,0,0,1.4000000000000001,-2,97.73
2012,1,1,18,30,0,0,0,2.2,-3,107.55
2012,1,1,19,30,0,0,0,2.4000000000000004,-3,117.84
2012,1,1,20,30,0,0,0,2.2,-3,128.3
2012,1,1,21,30,0,0,0,2,-2,138.53
2012,1,1,22,30,0,0,0,1.9000000000000001,-2,147.87
2012,1,1,23,30,0,0,0,1.9000000000000001,-2,154.92000000000002
2012,1,2,0,30,0,0,0,2.1,-2,157.21
