Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,193123,-,-,-,43.61,-108.94,-7,2358,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,3.3000000000000003,-14,159.3
2012,1,1,1,30,0,0,0,3.3000000000000003,-14,154.75
2012,1,1,2,30,0,0,0,3.1,-13,146.13
2012,1,1,3,30,0,0,0,3.1,-13,135.88
2012,1,1,4,30,0,0,0,3.1,-13,125.10000000000001
2012,1,1,5,30,0,0,0,2.9000000000000004,-13,114.29
2012,1,1,6,30,0,0,0,2.7,-13,103.77
2012,1,1,7,30,0,0,0,2.8000000000000003,-12,93.83
2012,1,1,8,30,17,17,0,2.8000000000000003,-11,84.8
2012,1,1,9,30,8,8,0,1.9000000000000001,-8,77.09
2012,1,1,10,30,12,12,0,0.9,-6,71.17
2012,1,1,11,30,399,56,898,0.8,-4,67.56
2012,1,1,12,30,418,55,915,1,-3,66.65
2012,1,1,13,30,381,50,903,1.2000000000000002,-2,68.55
2012,1,1,14,30,291,46,841,1.1,-2,73.04
2012,1,1,15,30,162,36,703,0.7000000000000001,-4,79.66
2012,1,1,16,30,26,14,323,0.6000000000000001,-7,87.89
2012,1,1,17,30,0,0,0,1.2000000000000002,-8,97.29
2012,1,1,18,30,0,0,0,2.1,-9,107.47
2012,1,1,19,30,0,0,0,2.8000000000000003,-10,118.12
