Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,243718,-,-,-,47.81,-117.06,-8,908,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,0.5,-5,154.06
2012,1,1,1,30,0,0,0,0.5,-5,148.4
2012,1,1,2,30,0,0,0,0.4,-5,139.99
2012,1,1,3,30,0,0,0,0.4,-5,130.37
2012,1,1,4,30,0,0,0,0.4,-5,120.34
2012,1,1,5,30,0,0,0,0.4,-5,110.35000000000001
2012,1,1,6,30,0,0,0,0.4,-5,100.75
2012,1,1,7,30,0,0,0,0.30000000000000004,-4,91.85000000000001
2012,1,1,8,30,40,36,33,0.2,-3,84.01
2012,1,1,9,30,70,70,0,0.2,-1,77.63
2012,1,1,10,30,93,93,0,0.2,0,73.15
2012,1,1,11,30,193,136,174,0.2,0,70.97
2012,1,1,12,30,231,115,361,0.2,0,71.32000000000001
2012,1,1,13,30,189,102,318,0.1,0,74.16
2012,1,1,14,30,54,54,0,0.1,0,79.2
2012,1,1,15,30,16,16,0,0.1,-1,86.02
2012,1,1,16,30,0,0,0,0.2,-2,94.2
2012,1,1,17,30,0,0,0,0.2,-2,103.32000000000001
2012,1,1,18,30,0,0,0,0.2,-2,113.05
2012,1,1,19,30,0,0,0,0.2,-3,123.08
2012,1,1,20,30,0,0,0,0.2,-3,133.05
2012,1,1,21,30,0,0,0,0.2,-3,142.43
