Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,142410,-,-,-,39.45,-107.62,-7,1887,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,1,-8,163.23
2012,1,1,1,30,0,0,0,1,-8,156.96
2012,1,1,2,30,0,0,0,1,-8,146.85
2012,1,1,3,30,0,0,0,1.1,-7,135.58
2012,1,1,4,30,0,0,0,1.1,-7,124.02
2012,1,1,5,30,0,0,0,1.2000000000000002,-7,112.55
2012,1,1,6,30,0,0,0,1.2000000000000002,-6,101.44
2012,1,1,7,30,0,0,0,1,-5,90.94
2012,1,1,8,30,60,55,36,1,-3,81.4
2012,1,1,9,30,237,80,543,1.1,0,73.24
2012,1,1,10,30,286,161,320,1.1,3,67
2012,1,1,11,30,488,57,958,1.2000000000000002,5,63.29
2012,1,1,12,30,501,59,960,1.2000000000000002,6,62.56
2012,1,1,13,30,454,57,935,1.2000000000000002,6,64.92
2012,1,1,14,30,351,52,875,0.9,5,70.05
2012,1,1,15,30,205,42,749,0.7000000000000001,3,77.39
2012,1,1,16,30,46,20,411,0.6000000000000001,2,86.35000000000001
2012,1,1,17,30,0,0,0,0.5,2,96.44
2012,1,1,18,30,0,0,0,0.4,1,107.3
2012,1,1,19,30,0,0,0,0.6000000000000001,0,118.63
2012,1,1,20,30,0,0,0,0.8,0,130.18
2012,1,1,21,30,0,0,0,0.9,0,141.65
