Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,129812,-,-,-,38.41,-119.78,-8,2227,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,0.8,0,163.53
2012,1,1,1,30,0,0,0,0.7000000000000001,0,155.8
2012,1,1,2,30,0,0,0,0.6000000000000001,0,145.06
2012,1,1,3,30,0,0,0,0.6000000000000001,0,133.47
2012,1,1,4,30,0,0,0,0.5,0,121.74000000000001
2012,1,1,5,30,0,0,0,0.4,0,110.16
2012,1,1,6,30,0,0,0,0.4,0,99
2012,1,1,7,30,19,19,0,0.30000000000000004,1,88.51
2012,1,1,8,30,175,38,718,0.4,5,79.05
2012,1,1,9,30,333,50,871,0.5,9,71.06
2012,1,1,10,30,451,55,940,0.5,12,65.13
2012,1,1,11,30,514,57,971,0.5,13,61.88
2012,1,1,12,30,517,55,977,0.4,14,61.74
2012,1,1,13,30,460,51,956,0.30000000000000004,13,64.73
2012,1,1,14,30,347,46,897,0.2,11,70.44
2012,1,1,15,30,192,37,763,0.6000000000000001,7,78.27
2012,1,1,16,30,30,15,376,1,5,87.63
2012,1,1,17,30,0,0,0,1,3,98.04
2012,1,1,18,30,0,0,0,0.9,1,109.15
2012,1,1,19,30,0,0,0,0.7000000000000001,0,120.7
2012,1,1,20,30,0,0,0,0.5,0,132.43
2012,1,1,21,30,0,0,0,0.4,0,144.03
