Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,148323,-,-,-,39.97,-120.46,-8,1713,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,0.2,-3,162.26
2012,1,1,1,30,0,0,0,0.2,-3,155.33
2012,1,1,2,30,0,0,0,0.2,-3,145.11
2012,1,1,3,30,0,0,0,0.2,-3,133.87
2012,1,1,4,30,0,0,0,0.2,-3,122.39
2012,1,1,5,30,0,0,0,0.2,-3,111.04
2012,1,1,6,30,0,0,0,0.2,-3,100.07000000000001
2012,1,1,7,30,0,0,0,0.2,-2,89.77
2012,1,1,8,30,47,47,0,0.30000000000000004,0,80.47
2012,1,1,9,30,218,107,371,0.4,2,72.62
2012,1,1,10,30,330,130,506,0.5,5,66.77
2012,1,1,11,30,477,61,931,0.5,8,63.5
2012,1,1,12,30,483,61,937,0.5,9,63.22
2012,1,1,13,30,431,54,925,0.5,10,65.98
2012,1,1,14,30,323,48,863,0.4,8,71.41
2012,1,1,15,30,176,36,727,0.4,3,78.94
2012,1,1,16,30,25,13,336,0.30000000000000004,0,88.02
2012,1,1,17,30,0,0,0,0.2,-1,98.17
2012,1,1,18,30,0,0,0,0.2,-1,109.03
2012,1,1,19,30,0,0,0,0.2,-2,120.33
2012,1,1,20,30,0,0,0,0.2,-2,131.81
2012,1,1,21,30,0,0,0,0.2,-2,143.12
