Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,185361,-,-,-,42.97,-105.42,-7,1636,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,5.800000000000001,-6,159.4
2012,1,1,1,30,0,0,0,6.1000000000000005,-7,153.41
2012,1,1,2,30,0,0,0,6.1000000000000005,-7,144.06
2012,1,1,3,30,0,0,0,6,-7,133.47
2012,1,1,4,30,0,0,0,5.800000000000001,-7,122.53
2012,1,1,5,30,0,0,0,5.4,-7,111.65
2012,1,1,6,30,0,0,0,5,-7,101.14
2012,1,1,7,30,0,0,0,4.7,-6,91.29
2012,1,1,8,30,7,7,0,4.5,-5,82.43
2012,1,1,9,30,18,18,0,4.3,-3,75
2012,1,1,10,30,175,149,76,4.3,-2,69.51
2012,1,1,11,30,133,132,1,4.3,-1,66.46000000000001
2012,1,1,12,30,102,102,0,4.1000000000000005,-1,66.21000000000001
2012,1,1,13,30,89,89,0,3.9000000000000004,-1,68.79
2012,1,1,14,30,77,77,0,3.4000000000000004,-1,73.9
2012,1,1,15,30,9,9,0,2.1,-2,81.03
2012,1,1,16,30,0,0,0,1.1,-4,89.66
2012,1,1,17,30,0,0,0,1.2000000000000002,-5,99.37
2012,1,1,18,30,0,0,0,1.7000000000000002,-5,109.79
2012,1,1,19,30,0,0,0,2.4000000000000004,-5,120.62
2012,1,1,20,30,0,0,0,3,-5,131.57
