Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,123808,-,-,-,37.89,-121.78,-8,134,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,1.6,3,164.56
2012,1,1,1,30,0,0,0,1.7000000000000002,3,157.39000000000001
2012,1,1,2,30,0,0,0,1.8,3,146.71
2012,1,1,3,30,0,0,0,1.8,2,135.08
2012,1,1,4,30,0,0,0,1.7000000000000002,2,123.26
2012,1,1,5,30,0,0,0,1.7000000000000002,2,111.57000000000001
2012,1,1,6,30,0,0,0,1.6,2,100.27
2012,1,1,7,30,0,0,0,2.2,3,89.60000000000001
2012,1,1,8,30,67,63,23,2.9000000000000004,6,79.9
2012,1,1,9,30,114,113,4,2.8000000000000003,9,71.61
2012,1,1,10,30,233,182,123,2.6,12,65.31
2012,1,1,11,30,372,179,405,2.3000000000000003,15,61.63
2012,1,1,12,30,506,78,884,1.9000000000000001,17,61.050000000000004
2012,1,1,13,30,455,74,858,1.5,18,63.67
2012,1,1,14,30,348,67,786,1,17,69.11
2012,1,1,15,30,200,53,644,0.9,15,76.77
2012,1,1,16,30,44,23,312,1.2000000000000002,11,86.02
2012,1,1,17,30,0,0,0,1.2000000000000002,9,96.39
2012,1,1,18,30,0,0,0,1.2000000000000002,7,107.5
2012,1,1,19,30,0,0,0,1.1,7,119.07000000000001
2012,1,1,20,30,0,0,0,0.9,7,130.87
2012,1,1,21,30,0,0,0,0.6000000000000001,7,142.62
2012,1,1,22,30,0,0,0,0.5,6,153.77
