Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,118130,-,-,-,37.37,-116.38,-8,1881,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,1.7000000000000002,-2,163.15
2012,1,1,1,30,0,0,0,1.7000000000000002,-2,153.98
2012,1,1,2,30,0,0,0,1.7000000000000002,-2,142.68
2012,1,1,3,30,0,0,0,1.7000000000000002,-2,130.83
2012,1,1,4,30,0,0,0,1.8,-2,118.95
2012,1,1,5,30,0,0,0,1.8,-2,107.3
2012,1,1,6,30,0,0,0,1.9000000000000001,-1,96.13
2012,1,1,7,30,31,26,59,2.6,0,85.69
2012,1,1,8,30,143,92,219,3.5,3,76.37
2012,1,1,9,30,380,55,893,3.6,6,68.65
2012,1,1,10,30,488,60,949,3.5,9,63.160000000000004
2012,1,1,11,30,431,168,534,3.2,10,60.53
2012,1,1,12,30,527,61,966,3,11,61.13
2012,1,1,13,30,456,54,947,2.7,11,64.87
2012,1,1,14,30,330,47,882,1.9000000000000001,9,71.25
2012,1,1,15,30,166,35,728,1.5,5,79.61
2012,1,1,16,30,0,0,0,1.6,2,89.39
2012,1,1,17,30,0,0,0,1.6,1,100.13
2012,1,1,18,30,0,0,0,1.7000000000000002,0,111.51
2012,1,1,19,30,0,0,0,1.7000000000000002,0,123.27
2012,1,1,20,30,0,0,0,1.8,0,135.17000000000002
