Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,112592,-,-,-,36.85,-108.94,-7,1512,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,0.9,0,165.98
2012,1,1,1,30,0,0,0,0.5,0,159.39000000000001
2012,1,1,2,30,0,0,0,0.30000000000000004,0,148.65
2012,1,1,3,30,0,0,0,0.5,0,136.87
2012,1,1,4,30,0,0,0,0.6000000000000001,0,124.88000000000001
2012,1,1,5,30,0,0,0,0.5,0,113.02
2012,1,1,6,30,0,0,0,0.4,0,101.51
2012,1,1,7,30,0,0,0,0.4,0,90.58
2012,1,1,8,30,144,36,663,0.6000000000000001,2,80.58
2012,1,1,9,30,314,50,848,0.8,4,71.91
2012,1,1,10,30,448,58,928,1.4000000000000001,6,65.15
2012,1,1,11,30,525,71,936,2,8,60.96
2012,1,1,12,30,546,71,946,2.3000000000000003,9,59.9
2012,1,1,13,30,503,68,930,2.3000000000000003,9,62.120000000000005
2012,1,1,14,30,403,58,894,1.8,8,67.31
2012,1,1,15,30,254,48,787,1.3,5,74.82000000000001
2012,1,1,16,30,82,28,521,1.3,3,84.03
2012,1,1,17,30,0,0,0,1.3,2,94.4
2012,1,1,18,30,0,0,0,1.2000000000000002,2,105.56
2012,1,1,19,30,0,0,0,1.1,2,117.23
2012,1,1,20,30,0,0,0,1,2,129.16
