Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,107014,-,-,-,36.33,-108.3,-7,1834,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,0.2,-3,166.39000000000001
2012,1,1,1,30,0,0,0,0.5,-2,159.28
2012,1,1,2,30,0,0,0,0.7000000000000001,-2,148.3
2012,1,1,3,30,0,0,0,0.7000000000000001,-1,136.4
2012,1,1,4,30,0,0,0,0.6000000000000001,-1,124.33
2012,1,1,5,30,0,0,0,0.4,-1,112.4
2012,1,1,6,30,0,0,0,0.2,0,100.84
2012,1,1,7,30,0,0,0,0.5,0,89.88
2012,1,1,8,30,160,36,704,0.8,2,79.85000000000001
2012,1,1,9,30,332,50,874,0.6000000000000001,4,71.18
2012,1,1,10,30,466,57,949,0.7000000000000001,5,64.45
2012,1,1,11,30,544,66,967,1.1,7,60.34
2012,1,1,12,30,562,67,972,1.3,8,59.410000000000004
2012,1,1,13,30,516,65,953,1.3,8,61.800000000000004
2012,1,1,14,30,412,56,916,1,7,67.15
2012,1,1,15,30,258,46,810,0.8,4,74.82000000000001
2012,1,1,16,30,82,27,541,0.9,2,84.15
2012,1,1,17,30,0,0,0,0.9,1,94.64
2012,1,1,18,30,0,0,0,0.8,1,105.9
2012,1,1,19,30,0,0,0,0.6000000000000001,1,117.65
2012,1,1,20,30,0,0,0,0.30000000000000004,0,129.67000000000002
