Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,250004,-,-,-,48.33,-124.5,-8,118,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,2.1,4,154.64000000000001
2012,1,1,1,30,0,0,0,2.1,4,151.25
2012,1,1,2,30,0,0,0,2.3000000000000003,4,144.1
2012,1,1,3,30,0,0,0,2.5,4,135.08
2012,1,1,4,30,0,0,0,2.6,5,125.29
2012,1,1,5,30,0,0,0,2.7,5,115.34
2012,1,1,6,30,0,0,0,2.6,5,105.60000000000001
2012,1,1,7,30,0,0,0,2.6,5,96.4
2012,1,1,8,30,5,5,0,2.6,6,88.06
2012,1,1,9,30,32,32,0,2.7,6,80.98
2012,1,1,10,30,61,61,0,2.7,6,75.57000000000001
2012,1,1,11,30,102,102,0,2.6,7,72.25
2012,1,1,12,30,121,117,12,2.4000000000000004,7,71.35000000000001
2012,1,1,13,30,187,116,244,2.2,8,72.95
2012,1,1,14,30,110,88,97,2.2,8,76.9
2012,1,1,15,30,58,46,102,2.1,8,82.82000000000001
2012,1,1,16,30,0,0,0,2,7,90.3
2012,1,1,17,30,0,0,0,1.9000000000000001,7,98.91
2012,1,1,18,30,0,0,0,1.8,7,108.3
2012,1,1,19,30,0,0,0,1.7000000000000002,7,118.12
2012,1,1,20,30,0,0,0,1.6,7,128.07
2012,1,1,21,30,0,0,0,1.7000000000000002,7,137.71
2012,1,1,22,30,0,0,0,1.6,7,146.33
