Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,135947,-,-,-,38.93,-119.1,-8,1369,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,0.9,1,162.84
2012,1,1,1,30,0,0,0,0.8,1,155.07
2012,1,1,2,30,0,0,0,0.8,1,144.41
2012,1,1,3,30,0,0,0,0.8,1,132.91
2012,1,1,4,30,0,0,0,0.7000000000000001,1,121.26
2012,1,1,5,30,0,0,0,0.6000000000000001,1,109.77
2012,1,1,6,30,0,0,0,0.5,1,98.71000000000001
2012,1,1,7,30,9,9,0,0.4,2,88.33
2012,1,1,8,30,83,73,51,0.4,4,79
2012,1,1,9,30,205,133,221,0.7000000000000001,7,71.16
2012,1,1,10,30,436,66,890,1.3,9,65.4
2012,1,1,11,30,497,68,923,1.9000000000000001,12,62.32
2012,1,1,12,30,498,66,930,2.1,13,62.32
2012,1,1,13,30,441,57,922,1.9000000000000001,13,65.41
2012,1,1,14,30,327,49,861,1.3,11,71.18
2012,1,1,15,30,174,37,718,1,7,79.02
2012,1,1,16,30,21,12,302,0.8,4,88.35000000000001
2012,1,1,17,30,0,0,0,0.4,4,98.73
2012,1,1,18,30,0,0,0,0.30000000000000004,3,109.8
2012,1,1,19,30,0,0,0,0.6000000000000001,2,121.28
2012,1,1,20,30,0,0,0,0.8,2,132.93
2012,1,1,21,30,0,0,0,1,1,144.41
