Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,231170,-,-,-,46.77,-110.3,-7,1757,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,2.2,-10,156.24
2012,1,1,1,30,0,0,0,1.9000000000000001,-10,152.85
2012,1,1,2,30,0,0,0,1.5,-10,145.4
2012,1,1,3,30,0,0,0,1.2000000000000002,-10,136.04
2012,1,1,4,30,0,0,0,0.9,-11,125.94
2012,1,1,5,30,0,0,0,0.6000000000000001,-11,115.69
2012,1,1,6,30,0,0,0,0.5,-11,105.66
2012,1,1,7,30,0,0,0,0.7000000000000001,-11,96.16
2012,1,1,8,30,22,22,0,1.5,-10,87.52
2012,1,1,9,30,112,57,323,2.5,-8,80.13
2012,1,1,10,30,183,100,311,3.1,-6,74.42
2012,1,1,11,30,239,124,351,3.2,-5,70.85000000000001
2012,1,1,12,30,259,129,374,3,-3,69.77
2012,1,1,13,30,333,59,855,2.6,-3,71.31
2012,1,1,14,30,252,53,782,1.7000000000000002,-3,75.28
2012,1,1,15,30,133,38,628,1,-5,81.31
2012,1,1,16,30,15,15,0,1,-7,88.95
2012,1,1,17,30,0,0,0,1.1,-8,97.77
2012,1,1,18,30,0,0,0,1.1,-8,107.38
2012,1,1,19,30,0,0,0,1.1,-8,117.47
2012,1,1,20,30,0,0,0,1.3,-9,127.72
2012,1,1,21,30,0,0,0,1.7000000000000002,-8,137.74
