Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,180366,-,-,-,42.57,-107.62,-7,1946,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,5.1000000000000005,-12,160.17000000000002
2012,1,1,1,30,0,0,0,5,-12,154.85
2012,1,1,2,30,0,0,0,4.7,-12,145.70000000000002
2012,1,1,3,30,0,0,0,4.4,-12,135.13
2012,1,1,4,30,0,0,0,4,-12,124.13000000000001
2012,1,1,5,30,0,0,0,3.8000000000000003,-12,113.16
2012,1,1,6,30,0,0,0,3.5,-12,102.51
2012,1,1,7,30,0,0,0,3.7,-11,92.48
2012,1,1,8,30,13,13,0,4.2,-9,83.4
2012,1,1,9,30,97,92,18,4.3,-6,75.67
2012,1,1,10,30,45,45,0,4.1000000000000005,-3,69.81
2012,1,1,11,30,138,136,5,4.1000000000000005,-1,66.35
2012,1,1,12,30,146,143,7,4.1000000000000005,0,65.67
2012,1,1,13,30,152,144,21,4.1000000000000005,0,67.87
2012,1,1,14,30,80,80,0,3.5,0,72.67
2012,1,1,15,30,164,43,671,2.4000000000000004,-2,79.59
2012,1,1,16,30,23,15,255,1.8,-5,88.10000000000001
2012,1,1,17,30,0,0,0,2.2,-6,97.73
2012,1,1,18,30,0,0,0,2.9000000000000004,-7,108.13
2012,1,1,19,30,0,0,0,3.4000000000000004,-7,118.98
