Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,755747,-,-,-,46.09,-94.34,-6,355,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2013,1,1,0,30,0,0,0,0.9,-22,156.81
2013,1,1,1,30,0,0,0,1.3,-23,152.99
2013,1,1,2,30,0,0,0,1.7000000000000002,-25,145.20000000000002
2013,1,1,3,30,0,0,0,1.7000000000000002,-26,135.6
2013,1,1,4,30,0,0,0,1.6,-26,125.34
2013,1,1,5,30,0,0,0,1.7000000000000002,-26,114.96000000000001
2013,1,1,6,30,0,0,0,1.9000000000000001,-25,104.83
2013,1,1,7,30,0,0,0,2.2,-25,95.26
2013,1,1,8,30,17,17,0,2.9000000000000004,-24,86.57000000000001
2013,1,1,9,30,67,67,4,3.3000000000000003,-21,79.17
2013,1,1,10,30,112,107,17,3.3000000000000003,-18,73.49
2013,1,1,11,30,141,133,24,3.4000000000000004,-15,70
2013,1,1,12,30,170,147,63,3.6,-13,69.05
2013,1,1,13,30,118,117,3,3.8000000000000003,-11,70.76
2013,1,1,14,30,249,77,659,3.6,-10,74.94
2013,1,1,15,30,127,54,481,3.2,-10,81.17
2013,1,1,16,30,0,0,0,3,-11,89
2013,1,1,17,30,0,0,0,3,-11,97.98
2013,1,1,18,30,0,0,0,3,-11,107.74000000000001
2013,1,1,19,30,0,0,0,2.8000000000000003,-11,117.97
