Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,186534,-,-,-,43.09,-117.74,-7,1085,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,1.9000000000000001,-2,159.33
2012,1,1,1,30,0,0,0,1.9000000000000001,-1,158.62
2012,1,1,2,30,0,0,0,2.1,-1,151.82
2012,1,1,3,30,0,0,0,2,-1,142.18
2012,1,1,4,30,0,0,0,1.7000000000000002,-1,131.52
2012,1,1,5,30,0,0,0,1.8,-1,120.58
2012,1,1,6,30,0,0,0,1.9000000000000001,-1,109.77
2012,1,1,7,30,0,0,0,1.9000000000000001,-1,99.37
2012,1,1,8,30,0,0,0,2.4000000000000004,0,89.68
2012,1,1,9,30,129,38,587,2.8000000000000003,0,81.07000000000001
2012,1,1,10,30,263,52,763,2.6,2,73.96000000000001
2012,1,1,11,30,363,59,845,2.6,5,68.88
2012,1,1,12,30,415,61,880,2.8000000000000003,6,66.32000000000001
2012,1,1,13,30,410,61,878,3,7,66.59
2012,1,1,14,30,350,59,837,3,7,69.64
2012,1,1,15,30,242,52,741,2.3000000000000003,5,75.13
2012,1,1,16,30,103,35,526,2.2,1,82.55
2012,1,1,17,30,0,0,0,2.6,0,91.39
2012,1,1,18,30,0,0,0,3,0,101.23
2012,1,1,19,30,0,0,0,3,0,111.72
2012,1,1,20,30,0,0,0,2.9000000000000004,0,122.58
