Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,101471,-,-,-,35.81,-108.94,-7,2387,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,0.7000000000000001,-5,167
2012,1,1,1,30,0,0,0,0.4,-4,160
2012,1,1,2,30,0,0,0,0.2,-4,148.94
2012,1,1,3,30,0,0,0,0.1,-3,136.95000000000002
2012,1,1,4,30,0,0,0,0.2,-3,124.8
2012,1,1,5,30,0,0,0,0.30000000000000004,-2,112.79
2012,1,1,6,30,0,0,0,0.30000000000000004,-2,101.14
2012,1,1,7,30,0,0,0,0.2,-1,90.08
2012,1,1,8,30,164,33,750,0.4,1,79.94
2012,1,1,9,30,342,45,917,1,3,71.12
2012,1,1,10,30,481,51,989,1.5,6,64.23
2012,1,1,11,30,563,60,1003,2,7,59.95
2012,1,1,12,30,584,61,1010,2.2,8,58.86
2012,1,1,13,30,539,59,994,2.2,8,61.14
2012,1,1,14,30,435,52,957,1.6,6,66.43
2012,1,1,15,30,280,44,860,1.2000000000000002,2,74.08
2012,1,1,16,30,98,27,614,1.2000000000000002,-1,83.43
2012,1,1,17,30,0,0,0,1.2000000000000002,-2,93.95
2012,1,1,18,30,0,0,0,1,-2,105.25
2012,1,1,19,30,0,0,0,0.8,-2,117.05
2012,1,1,20,30,0,0,0,0.8,-3,129.14000000000001
