Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,243937,-,-,-,47.81,-108.3,-7,898,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,3.2,-4,155.08
2012,1,1,1,30,0,0,0,2.8000000000000003,-5,151.21
2012,1,1,2,30,0,0,0,2.4000000000000004,-5,143.70000000000002
2012,1,1,3,30,0,0,0,2,-5,134.45
2012,1,1,4,30,0,0,0,1.7000000000000002,-5,124.52
2012,1,1,5,30,0,0,0,1.4000000000000001,-5,114.48
2012,1,1,6,30,0,0,0,1.3,-5,104.68
2012,1,1,7,30,0,0,0,1.4000000000000001,-5,95.45
2012,1,1,8,30,14,14,0,1.5,-4,87.12
2012,1,1,9,30,63,61,8,1.5,-3,80.07000000000001
2012,1,1,10,30,114,102,43,1.8,-2,74.75
2012,1,1,11,30,219,118,320,2.5,-1,71.58
2012,1,1,12,30,336,59,844,3,-1,70.87
2012,1,1,13,30,299,56,815,3.2,0,72.69
2012,1,1,14,30,216,48,739,2.6,0,76.86
2012,1,1,15,30,101,33,557,1.6,-2,83
2012,1,1,16,30,0,0,0,1.4000000000000001,-4,90.66
2012,1,1,17,30,0,0,0,1.8,-4,99.43
2012,1,1,18,30,0,0,0,2.4000000000000004,-4,108.95
2012,1,1,19,30,0,0,0,2.9000000000000004,-4,118.9
2012,1,1,20,30,0,0,0,3,-4,128.94
