Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,155024,-,-,-,40.49,-106.94,-7,2025,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,0.8,-14,162.09
2012,1,1,1,30,0,0,0,0.8,-14,155.89000000000001
2012,1,1,2,30,0,0,0,0.8,-14,146.01
2012,1,1,3,30,0,0,0,0.8,-14,134.93
2012,1,1,4,30,0,0,0,0.8,-14,123.55
2012,1,1,5,30,0,0,0,0.8,-13,112.25
2012,1,1,6,30,0,0,0,0.8,-13,101.32000000000001
2012,1,1,7,30,0,0,0,0.7000000000000001,-11,91.01
2012,1,1,8,30,130,34,666,0.5,-8,81.67
2012,1,1,9,30,288,50,851,0.4,-4,73.73
2012,1,1,10,30,411,60,925,0.5,-1,67.72
2012,1,1,11,30,481,69,947,0.6000000000000001,0,64.21000000000001
2012,1,1,12,30,491,70,948,0.7000000000000001,1,63.63
2012,1,1,13,30,441,68,918,0.6000000000000001,2,66.07000000000001
2012,1,1,14,30,335,60,855,0.5,1,71.21000000000001
2012,1,1,15,30,188,44,720,0.30000000000000004,0,78.49
2012,1,1,16,30,33,33,0,0.5,-3,87.36
2012,1,1,17,30,0,0,0,0.8,-5,97.35000000000001
2012,1,1,18,30,0,0,0,1,-5,108.08
2012,1,1,19,30,0,0,0,1.1,-5,119.27
2012,1,1,20,30,0,0,0,1.2000000000000002,-6,130.65
