Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,211775,-,-,-,45.17,-116.38,-7,1591,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,0.2,-10,157.54
2012,1,1,1,30,0,0,0,0.30000000000000004,-10,156.32
2012,1,1,2,30,0,0,0,0.30000000000000004,-11,149.77
2012,1,1,3,30,0,0,0,0.4,-11,140.56
2012,1,1,4,30,0,0,0,0.4,-11,130.3
2012,1,1,5,30,0,0,0,0.30000000000000004,-10,119.75
2012,1,1,6,30,0,0,0,0.30000000000000004,-9,109.31
2012,1,1,7,30,0,0,0,0.30000000000000004,-9,99.29
2012,1,1,8,30,0,0,0,0.30000000000000004,-8,90
2012,1,1,9,30,7,7,0,0.30000000000000004,-6,81.82000000000001
2012,1,1,10,30,246,55,748,0.30000000000000004,-4,75.16
2012,1,1,11,30,213,140,218,0.4,-2,70.5
2012,1,1,12,30,218,162,149,0.5,-1,68.3
2012,1,1,13,30,263,142,332,0.4,-1,68.8
2012,1,1,14,30,308,63,789,0.4,-1,71.94
2012,1,1,15,30,200,52,677,0.30000000000000004,-1,77.38
2012,1,1,16,30,69,29,438,0.30000000000000004,-2,84.65
2012,1,1,17,30,0,0,0,0.30000000000000004,-3,93.28
2012,1,1,18,30,0,0,0,0.30000000000000004,-4,102.87
2012,1,1,19,30,0,0,0,0.30000000000000004,-5,113.07000000000001
