Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,148340,-,-,-,39.97,-119.78,-8,1860,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,0.9,-4,162.08
2012,1,1,1,30,0,0,0,0.9,-4,154.92000000000002
2012,1,1,2,30,0,0,0,0.8,-4,144.62
2012,1,1,3,30,0,0,0,0.8,-4,133.35
2012,1,1,4,30,0,0,0,0.8,-4,121.87
2012,1,1,5,30,0,0,0,0.8,-4,110.53
2012,1,1,6,30,0,0,0,0.8,-4,99.59
2012,1,1,7,30,0,0,0,1.1,-3,89.32000000000001
2012,1,1,8,30,70,64,34,1.7000000000000002,-1,80.08
2012,1,1,9,30,162,129,108,2.1,0,72.31
2012,1,1,10,30,324,142,458,2.5,2,66.56
2012,1,1,11,30,397,133,591,2.6,3,63.42
2012,1,1,12,30,486,61,945,2.6,4,63.28
2012,1,1,13,30,294,168,310,2.5,4,66.17
2012,1,1,14,30,321,46,875,1.8,3,71.71000000000001
2012,1,1,15,30,171,35,734,1.1,0,79.33
2012,1,1,16,30,20,12,321,1,-1,88.46000000000001
2012,1,1,17,30,0,0,0,1,-2,98.65
2012,1,1,18,30,0,0,0,1,-3,109.54
2012,1,1,19,30,0,0,0,1,-3,120.85000000000001
2012,1,1,20,30,0,0,0,1,-3,132.33
2012,1,1,21,30,0,0,0,1,-3,143.62
