Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,186754,-,-,-,43.09,-108.94,-7,1795,-7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,3.8000000000000003,-9,159.82
2012,1,1,1,30,0,0,0,3.5,-8,155.14000000000001
2012,1,1,2,30,0,0,0,3.2,-8,146.36
2012,1,1,3,30,0,0,0,3.1,-7,135.99
2012,1,1,4,30,0,0,0,3,-7,125.10000000000001
2012,1,1,5,30,0,0,0,2.5,-7,114.2
2012,1,1,6,30,0,0,0,2.1,-7,103.60000000000001
2012,1,1,7,30,0,0,0,2.4000000000000004,-7,93.58
2012,1,1,8,30,37,34,33,2.5,-5,84.47
2012,1,1,9,30,97,89,37,1.9000000000000001,-2,76.69
2012,1,1,10,30,212,139,219,1.2000000000000002,0,70.71000000000001
2012,1,1,11,30,413,73,872,1.1,0,67.05
2012,1,1,12,30,168,158,25,1.2000000000000002,1,66.13
2012,1,1,13,30,394,67,875,1.3,1,68.06
2012,1,1,14,30,302,58,815,1.2000000000000002,0,72.60000000000001
2012,1,1,15,30,169,42,682,1,-1,79.28
2012,1,1,16,30,29,29,0,1.2000000000000002,-3,87.59
2012,1,1,17,30,0,0,0,1.8,-4,97.07000000000001
2012,1,1,18,30,0,0,0,2.5,-5,107.33
2012,1,1,19,30,0,0,0,3,-5,118.07000000000001
2012,1,1,20,30,0,0,0,2.9000000000000004,-5,129
