Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,237185,-,-,-,47.29,-122.46,-8,0,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Solar Zenith Angle
2012,1,1,0,30,0,0,0,0.7000000000000001,2,155.51
2012,1,1,1,30,0,0,0,0.7000000000000001,2,151.27
2012,1,1,2,30,0,0,0,0.8,3,143.47
2012,1,1,3,30,0,0,0,0.9,3,134.04
2012,1,1,4,30,0,0,0,0.9,3,123.98
2012,1,1,5,30,0,0,0,0.9,3,113.84
2012,1,1,6,30,0,0,0,0.8,3,103.98
2012,1,1,7,30,0,0,0,0.8,3,94.7
2012,1,1,8,30,38,23,229,0.7000000000000001,3,86.35000000000001
2012,1,1,9,30,146,48,525,0.6000000000000001,4,79.31
2012,1,1,10,30,173,103,254,0.7000000000000001,5,74.04
2012,1,1,11,30,224,120,317,0.7000000000000001,6,70.96000000000001
2012,1,1,12,30,202,137,192,0.7000000000000001,7,70.38
2012,1,1,13,30,182,123,195,0.7000000000000001,7,72.37
2012,1,1,14,30,197,54,624,0.8,6,76.71000000000001
2012,1,1,15,30,89,36,429,0.9,5,83.02
2012,1,1,16,30,0,0,0,0.9,5,90.83
2012,1,1,17,30,0,0,0,0.9,4,99.74000000000001
2012,1,1,18,30,0,0,0,0.8,4,109.38
2012,1,1,19,30,0,0,0,0.7000000000000001,4,119.43
2012,1,1,20,30,0,0,0,0.6000000000000001,5,129.57
