,0
Useful Life,30.0
Wind Cost ($/kW),1695.65
Solar Cost ($/kW),9999.0
Electrolyzer Installed Cost ($/kW),715.6800000000001
Total Electricity Production (kWh),3456.5665514829584
Debt Equity,60.0
ATB Year,2025.0
H2 PTC,0.0
Wind ITC,0.0
Discount Rate,0.07
NPV Wind Expenses,-2429596613.889936
NPV Solar Expenses,0.0
NPV HVDC Expenses,0.0
LCOE ($/MWh),49.10909907442729
LCOH ($/kg),5.52974558284974
Electrolyzer CF (-),0.39458522
Hydrogen storage duration (hr),345.824785336856
Hydrogen storage capacity (kg),3805077.9433139535
Hydrogen storage CAPEX ($/kg),29.130989885591113
Hydrogen annual production (kg),62827333.20000239
Renewable electricity used annually (MWh),3456566.6
Grid electricity used annually (MWh),0.0
Renewable curtailment annually,0.0
LCOH: Grid Electricity ($/kg),0.0
LCOH: Compression & storage ($/kg),0.2151937
LCOH: Electrolyzer CAPEX ($/kg),0.76526367
LCOH: Desalination CAPEX ($/kg),0.00177115
LCOH: Electrolyzer FOM ($/kg),0.20373285
LCOH:Desalination FOM ($/kg),0.02636417
LCOH: Electrolyzer VOM ($/kg),0.18760759
LCOH: Renewable CAPEX ($/kg),1.81494135
LCOH: Renewable FOM ($/kg),0.62074853
LCOH: Taxes and Finances ($/kg),0.2960392
LCOH: Water consumption ($/kg),0.02142
LCOH: Bulk H2 Transmission ($/kg),1.3766633728497404
LCOH: Renewable PTC Reduction ($/kg),0.0
LCOH: H2PTC Reduction ($/kg),0.0
Steel annual production (tonne/year),857255.9108550962
Ammonia annual production (kg/year),286614648.8022277
Steel Price with Integration ($/tonne),1042.9276810449514
Steel price: EAF and Casting CAPEX ($/tonne),7.995313503330871
Steel price: Shaft Furnace CAPEX ($/tonne),4.220004754688683
Steel price: Oxygen Supply CAPEX ($/tonne),0.5306468550138064
Steel price: H2 Pre-heating CAPEX ($/tonne),0.29179169461352267
Steel price: Cooling Tower CAPEX ($/tonne),0.6546630112995195
Steel price: Piping CAPEX ($/tonne),1.942932147772763
Steel price: Electrical & Instrumentation ($/tonne),1.295288099611416
"Steel price: Buildings, Storage, Water Service CAPEX ($/tonne)",2.839996669040637
Steel price: Miscellaneous CAPEX ($/tonne),1.2952886159407837
Steel price: Annual Operating Labor Cost ($/tonne),84.37670301662745
Steel price: Maintenance Labor Cost ($/tonne),5.453968073454678
Steel price: Administrative & Support Labor Cost ($/tonne),22.457667772520534
Steel price: Installation Cost ($/tonne),7.988833358125457
Steel price: Maintenance Materials ($/tonne),7.720000000000003
Steel price: Raw Water Withdrawal ($/tonne),0.47648790630000015
Steel price: Lime ($/tonne),2.2988676793364653
Steel price: Carbon ($/tonne),12.386249185799322
Steel price: Iron Ore ($/tonne),395.7655751883176
Steel price: Hydrogen ($/tonne),364.7420186447691
Steel price: Natural gas ($/tonne),2.716709262358009
Steel price: Electricity ($/tonne),34.631440682958015
Steel price: Slag Disposal ($/tonne),6.5600379000000055
Steel price: Taxes ($/tonne),15.29573118269384
Steel price: Financial ($/tonne),72.12148951179705
Steel price: Oxygen sales ($/tonne),0.0
Steel price: Total ($/tonne),1056.0577047163695
(-) Steel price: BOS savings ($/tonne),11.228833886260267
Ammonia price: Air Separation by Cryogenic ($/kg),0.0020928920183946897
Ammonia price: Haber Bosch ($/kg),0.0017336352064786227
Ammonia price: Boiler and Steam Turbine ($/kg),0.00065737124456187
Ammonia price: Cooling Tower ($/kg),0.00044628822295643384
Ammonia price: Depreciable Nonequipment ($/kg),0.0024001499818428534
Ammonia price: Labor Cost ($/kg),0.018842451300063554
Ammonia price: Maintenance Cost ($/kg),0.0005913176465146608
Ammonia price: Administrative Expense ($/kg),0.0037684902600127095
Ammonia price: Hydrogen ($/kg),1.0909325560543972
Ammonia price: Electricity ($/kg),0.03340059843084029
Ammonia price: Cooling water ($/kg),5.580990977316856e-06
Ammonia price: Iron based catalyst ($/kg),0.0021180315277480317
Ammonia price: Oxygen byproduct ($/kg),0.00838664830060196
Ammonia price: Taxes ($/kg),0.004598141057723117
Ammonia price: Financial ($/kg),0.02383241586968022
Ammonia price: Total ($/kg),1.178185767414839
